date,product_id,forecast_demand,actual_demand
2025-04-10,P016,550,523
2025-04-10,P017,515,591
2025-04-10,P018,523,411
2025-04-10,P019,504,442
2025-04-10,P020,547,510
2025-04-11,P001,536,494
2025-04-11,P002,499,399
2025-04-11,P003,590,559
2025-04-11,P004,627,525
2025-04-11,P005,502,489
2025-04-11,P006,512,484
2025-04-11,P007,534,544
2025-04-11,P008,498,307
2025-04-11,P009,551,511
2025-04-11,P010,497,443
2025-04-11,P011,559,581
2025-04-11,P012,566,409
2025-04-11,P013,554,653
2025-04-11,P014,482,551
2025-04-11,P015,525,628
2025-04-11,P016,620,581
2025-04-11,P017,456,557
2025-04-11,P018,503,542
2025-04-11,P019,599,703
2025-04-11,P020,573,446
2025-04-12,P001,569,704
2025-04-12,P002,486,497
2025-04-12,P003,571,642
2025-04-12,P004,544,404
2025-04-12,P005,510,624
2025-04-12,P006,453,427
2025-04-12,P007,534,479
2025-04-12,P008,566,631
2025-04-12,P009,596,523
2025-04-12,P010,558,414
2025-04-12,P011,552,425
2025-04-12,P012,613,547
2025-04-12,P013,519,440
2025-04-12,P014,555,607
2025-04-12,P015,508,499
2025-04-12,P016,507,595
2025-04-12,P017,507,562
2025-04-12,P018,532,527
2025-04-12,P019,526,515
2025-04-12,P020,569,463
2025-04-13,P001,450,339
2025-04-13,P002,509,526
2025-04-13,P003,530,497
2025-04-13,P004,523,604
2025-04-13,P005,574,570
2025-04-13,P006,562,503
2025-04-13,P007,515,515
2025-04-13,P008,520,376
2025-04-13,P009,456,474
2025-04-13,P010,556,655
2025-04-13,P011,481,423
2025-04-13,P012,464,507
2025-04-13,P013,528,412
2025-04-13,P014,508,424
2025-04-13,P015,472,415
2025-04-13,P016,577,567
2025-04-13,P017,475,434
2025-04-13,P018,546,361
2025-04-13,P019,490,488
2025-04-13,P020,563,423
2025-04-14,P001,570,575
2025-04-14,P002,540,487
2025-04-14,P003,477,412
2025-04-14,P004,607,531
2025-04-14,P005,511,446
2025-04-14,P006,578,628
2025-04-14,P007,502,574
2025-04-14,P008,565,440
2025-04-14,P009,489,509
2025-04-14,P010,588,626
2025-04-14,P011,478,489
2025-04-14,P012,545,538
2025-04-14,P013,536,483
2025-04-14,P014,521,477
2025-04-14,P015,533,432
2025-04-14,P016,526,542
2025-04-14,P017,584,621
2025-04-14,P018,581,524
2025-04-14,P019,561,471
2025-04-14,P020,567,660
2025-04-15,P001,543,523
2025-04-15,P002,524,430
2025-04-15,P003,472,530
2025-04-15,P004,516,535
2025-04-15,P005,478,561
2025-04-15,P006,484,477
2025-04-15,P007,513,625
2025-04-15,P008,485,490
2025-04-15,P009,455,589
2025-04-15,P010,433,362
2025-04-15,P011,484,507
2025-04-15,P012,487,546
2025-04-15,P013,415,278
2025-04-15,P014,446,414
2025-04-15,P015,541,557
2025-04-15,P016,509,469
2025-04-15,P017,432,410
2025-04-15,P018,470,499
2025-04-15,P019,483,555
2025-04-15,P020,559,594
2025-04-16,P001,559,691
2025-04-16,P002,543,541
2025-04-16,P003,543,608
2025-04-16,P004,510,496
2025-04-16,P005,508,508
2025-04-16,P006,499,392
2025-04-16,P007,486,564
2025-04-16,P008,483,392
2025-04-16,P009,477,520
2025-04-16,P010,547,591
2025-04-16,P011,526,450
2025-04-16,P012,478,405
2025-04-16,P013,492,589
2025-04-16,P014,411,465
2025-04-16,P015,457,455
2025-04-16,P016,569,618
2025-04-16,P017,449,441
2025-04-16,P018,442,444
2025-04-16,P019,446,445
2025-04-16,P020,464,360
2025-04-17,P001,479,607
2025-04-17,P002,543,470
2025-04-17,P003,454,364
2025-04-17,P004,521,334
2025-04-17,P005,448,361
2025-04-17,P006,536,588
2025-04-17,P007,546,638
2025-04-17,P008,502,586
2025-04-17,P009,469,377
2025-04-17,P010,471,451
2025-04-17,P011,450,368
2025-04-17,P012,459,447
2025-04-17,P013,426,535
2025-04-17,P014,511,560
2025-04-17,P015,554,600
2025-04-17,P016,522,561
2025-04-17,P017,466,423
2025-04-17,P018,567,593
2025-04-17,P019,405,476
2025-04-17,P020,541,547
2025-04-18,P001,466,404
2025-04-18,P002,467,441
2025-04-18,P003,418,399
2025-04-18,P004,522,425
2025-04-18,P005,531,551
2025-04-18,P006,472,465
2025-04-18,P007,491,404
2025-04-18,P008,521,522
2025-04-18,P009,526,596
2025-04-18,P010,453,491
2025-04-18,P011,464,552
2025-04-18,P012,453,427
2025-04-18,P013,389,241
2025-04-18,P014,443,514
2025-04-18,P015,423,341
2025-04-18,P016,479,350
2025-04-18,P017,447,660
2025-04-18,P018,574,581
2025-04-18,P019,431,435
2025-04-18,P020,387,278
2025-04-19,P001,528,675
2025-04-19,P002,403,293
2025-04-19,P003,484,546
2025-04-19,P004,418,459
2025-04-19,P005,477,455
2025-04-19,P006,523,508
2025-04-19,P007,470,502
2025-04-19,P008,491,456
2025-04-19,P009,531,376
2025-04-19,P010,478,368
2025-04-19,P011,485,323
2025-04-19,P012,388,413
2025-04-19,P013,505,612
2025-04-19,P014,415,530
2025-04-19,P015,394,573
2025-04-19,P016,453,234
2025-04-19,P017,437,527
2025-04-19,P018,471,502
2025-04-19,P019,476,461
2025-04-19,P020,463,388
2025-04-20,P001,449,463
2025-04-20,P002,493,459
2025-04-20,P003,417,368
2025-04-20,P004,395,459
2025-04-20,P005,464,370
2025-04-20,P006,488,459
2025-04-20,P007,500,511
2025-04-20,P008,424,285
2025-04-20,P009,430,468
2025-04-20,P010,452,580
2025-04-20,P011,502,630
2025-04-20,P012,398,231
2025-04-20,P013,467,570
2025-04-20,P014,500,611
2025-04-20,P015,444,204
2025-04-20,P016,415,487
2025-04-20,P017,476,556
2025-04-20,P018,426,264
2025-04-20,P019,451,559
2025-04-20,P020,465,664
2025-04-21,P001,479,642
2025-04-21,P002,503,460
2025-04-21,P003,473,554
2025-04-21,P004,485,393
2025-04-21,P005,440,551
2025-04-21,P006,458,460
2025-04-21,P007,504,473
2025-04-21,P008,515,518
2025-04-21,P009,432,285
2025-04-21,P010,445,307
2025-04-21,P011,489,434
2025-04-21,P012,478,451
2025-04-21,P013,464,514
2025-04-21,P014,498,507
2025-04-21,P015,462,486
2025-04-21,P016,468,455
2025-04-21,P017,499,577
2025-04-21,P018,490,527
2025-04-21,P019,498,561
2025-04-21,P020,522,574
2025-04-22,P001,369,338
2025-04-22,P002,462,454
2025-04-22,P003,453,577
2025-04-22,P004,432,441
2025-04-22,P005,408,384
2025-04-22,P006,388,162
2025-04-22,P007,459,540
2025-04-22,P008,441,602
2025-04-22,P009,514,593
2025-04-22,P010,497,481
2025-04-22,P011,397,306
2025-04-22,P012,452,517
2025-04-22,P013,398,402
2025-04-22,P014,419,476
2025-04-22,P015,503,444
2025-04-22,P016,459,460
2025-04-22,P017,489,377
2025-04-22,P018,491,573
2025-04-22,P019,475,385
2025-04-22,P020,499,445
2025-04-23,P001,480,535
2025-04-23,P002,424,388
2025-04-23,P003,411,434
2025-04-23,P004,465,575
2025-04-23,P005,521,578
2025-04-23,P006,452,597
2025-04-23,P007,533,533
2025-04-23,P008,478,412
2025-04-23,P009,405,393
2025-04-23,P010,432,379
2025-04-23,P011,516,585
2025-04-23,P012,393,587
2025-04-23,P013,402,358
2025-04-23,P014,379,351
2025-04-23,P015,494,524
2025-04-23,P016,487,403
2025-04-23,P017,414,322
2025-04-23,P018,482,485
2025-04-23,P019,465,474
2025-04-23,P020,420,386
2025-04-24,P001,450,489
2025-04-24,P002,376,328
2025-04-24,P003,506,421
2025-04-24,P004,389,311
2025-04-24,P005,418,535
2025-04-24,P006,499,435
2025-04-24,P007,524,487
2025-04-24,P008,494,513
2025-04-24,P009,497,694
2025-04-24,P010,455,367
2025-04-24,P011,468,414
2025-04-24,P012,441,506
2025-04-24,P013,374,353
2025-04-24,P014,470,545
2025-04-24,P015,456,442
2025-04-24,P016,472,673
2025-04-24,P017,503,439
2025-04-24,P018,412,406
2025-04-24,P019,443,555
2025-04-24,P020,436,369
2025-04-25,P001,482,476
2025-04-25,P002,475,556
2025-04-25,P003,462,341
2025-04-25,P004,451,316
2025-04-25,P005,429,638
2025-04-25,P006,411,443
2025-04-25,P007,431,418
2025-04-25,P008,416,421
2025-04-25,P009,510,673
2025-04-25,P010,496,425
2025-04-25,P011,395,443
2025-04-25,P012,460,477
2025-04-25,P013,444,403
2025-04-25,P014,531,541
2025-04-25,P015,443,574
2025-04-25,P016,460,507
2025-04-25,P017,437,341
2025-04-25,P018,448,416
2025-04-25,P019,480,367
2025-04-25,P020,449,461
2025-04-26,P001,354,292
2025-04-26,P002,504,499
2025-04-26,P003,477,653
2025-04-26,P004,475,579
2025-04-26,P005,405,368
2025-04-26,P006,490,528
2025-04-26,P007,464,398
2025-04-26,P008,386,429
2025-04-26,P009,514,419
2025-04-26,P010,415,322
2025-04-26,P011,452,530
2025-04-26,P012,392,433
2025-04-26,P013,416,486
2025-04-26,P014,520,441
2025-04-26,P015,459,527
2025-04-26,P016,470,336
2025-04-26,P017,428,353
2025-04-26,P018,473,510
2025-04-26,P019,413,301
2025-04-26,P020,502,577
2025-04-27,P001,451,633
2025-04-27,P002,477,421
2025-04-27,P003,481,488
2025-04-27,P004,455,415
2025-04-27,P005,420,312
2025-04-27,P006,395,463
2025-04-27,P007,500,429
2025-04-27,P008,402,291
2025-04-27,P009,472,414
2025-04-27,P010,461,403
2025-04-27,P011,504,579
2025-04-27,P012,381,325
2025-04-27,P013,481,400
2025-04-27,P014,394,495
2025-04-27,P015,520,639
2025-04-27,P016,546,548
2025-04-27,P017,477,571
2025-04-27,P018,402,385
2025-04-27,P019,463,377
2025-04-27,P020,446,554
2025-04-28,P001,445,308
2025-04-28,P002,432,352
2025-04-28,P003,444,390
2025-04-28,P004,493,650
2025-04-28,P005,415,317
2025-04-28,P006,442,382
2025-04-28,P007,533,628
2025-04-28,P008,472,525
2025-04-28,P009,514,421
2025-04-28,P010,450,274
2025-04-28,P011,446,427
2025-04-28,P012,480,337
2025-04-28,P013,485,394
2025-04-28,P014,516,598
2025-04-28,P015,537,583
2025-04-28,P016,454,501
2025-04-28,P017,402,497
2025-04-28,P018,488,464
2025-04-28,P019,510,493
2025-04-28,P020,511,565
2025-04-29,P001,516,488
2025-04-29,P002,467,539
2025-04-29,P003,427,535
2025-04-29,P004,446,296
2025-04-29,P005,416,250
2025-04-29,P006,433,440
2025-04-29,P007,532,342
2025-04-29,P008,426,344
2025-04-29,P009,497,508
2025-04-29,P010,421,412
2025-04-29,P011,558,723
2025-04-29,P012,535,541
2025-04-29,P013,427,476
2025-04-29,P014,464,368
2025-04-29,P015,455,470
2025-04-29,P016,514,461
2025-04-29,P017,543,505
2025-04-29,P018,438,360
2025-04-29,P019,392,353
2025-04-29,P020,524,594
2025-04-30,P001,444,353
2025-04-30,P002,518,588
2025-04-30,P003,585,583
2025-04-30,P004,524,445
2025-04-30,P005,429,455
2025-04-30,P006,481,374
2025-04-30,P007,514,560
2025-04-30,P008,513,414
2025-04-30,P009,533,519
2025-04-30,P010,503,618
2025-04-30,P011,484,489
2025-04-30,P012,475,531
2025-04-30,P013,372,409
2025-04-30,P014,448,565
2025-04-30,P015,501,349
2025-04-30,P016,431,404
2025-04-30,P017,445,499
2025-04-30,P018,537,507
2025-04-30,P019,516,570
2025-04-30,P020,499,532
